"Date","Station.ID","Data","ENS","Estimated","Q0","Q1","Q3","Q4"
"09/01/2022","IT0063A",NA,"12.89","11.1169497768344","3.51487743945089","7.47984851824722","16.5226036381842","35.1609905237451"
"09/01/2022","IT0187A",NA,"58.51","47.6261816182565","24.7273882993851","38.0086167984702","59.6773407346528","91.730398215632"
"09/01/2022","IT0448A",NA,"43.42","33.0673935255768","17.0113998071878","26.3064561593241","41.5659375764224","64.2776330560019"
"09/01/2022","IT0459A",NA,"13.25","30.4079327412845","14.7074825205915","23.6826557809749","39.0430187454433","62.8688405581253"
"09/01/2022","IT0461A",NA,"12.21","31.7237818690667","15.2187295099703","24.6379195771232","40.847537184535","66.1289324721094"
"09/01/2022","IT0462A",NA,"12.35","31.9463232247683","15.2367672362024","24.7612308636522","41.2163503987797","66.9805839887421"
"09/01/2022","IT0463A",NA,"12.36","28.0847573403444","13.5201289979458","21.8379419561323","36.1184948861235","58.3392063038649"
"09/01/2022","IT0469A",NA,"38.25","39.3410243963055","20.6409437312925","31.5099893377292","49.1182711603621","74.9828215559884"
"09/01/2022","IT0470A",NA,"36.95","41.702129067484","22.1964583550452","33.5667083482548","51.8092971976358","78.3488762460974"
"09/01/2022","IT0499A",NA,"7.18","16.5433621185603","8.04226476155363","12.9070044434735","21.2042098059559","34.0305670479997"
"09/01/2022","IT0502A",NA,"23.36","24.6477305582434","12.534701256989","19.5306908828328","31.1054342786082","48.4663024045375"
"09/01/2022","IT0507A",NA,"12.67","20.0716063514434","10.2820705190202","15.9444940584349","25.2669906019487","39.1817368673031"
"09/01/2022","IT0508A",NA,"13.22","17.0874468605661","8.45244401014119","13.4114969263573","21.7709359228087","34.5439543713456"
"09/01/2022","IT0524A",NA,"56.59","46.7162604776596","24.8204969963671","37.5793377993042","58.0747059640031","87.9276911069094"
"09/01/2022","IT0544A",NA,"24.93","31.7594126858983","15.7385263486798","24.9426845004152","40.4391233083356","64.0886110812916"
"09/01/2022","IT0591A",NA,"28.59","21.3201992924453","10.5508768878132","16.736223601564","27.1597051217161","43.0818123178569"
"09/01/2022","IT0594A",NA,"56.84","43.0985890537146","21.9556595189715","34.1712273089715","54.3582576541902","84.6018028661787"
"09/01/2022","IT0611A",NA,"10.36","4.67562057219943","2.36084770257825","3.695815181368","5.91518424551808","9.25999068525256"
"09/01/2022","IT0614A",NA,"10.72","6.2247642528586","3.16317696600687","4.93114515352609","7.85774679051156","12.2496118364761"
"09/01/2022","IT0618A",NA,"10.91","7.0092772475606","3.55627586180109","5.54963811508027","8.85282364622436","13.8150046403567"
"09/01/2022","IT0620A",NA,"10.62","7.51394469208379","3.88836336457185","5.98978084635743","9.42594834167078","14.5200845553978"
"09/01/2022","IT0623A",NA,"57.94","45.8930468672175","23.6100618298045","36.5100784136603","57.6874069371648","89.2065326189814"
"09/01/2022","IT0643A",NA,"48.74","33.5801204409484","17.3298945992238","26.7434436456922","42.1645209109125","65.0681677474893"
"09/01/2022","IT0663A",NA,"37.84","33.0133833779144","15.6583302764637","25.5393459529118","42.6746825884512","69.6040677910198"
"09/01/2022","IT0692A",NA,"53.57","35.9868647631724","19.0203495911811","28.8964569294095","44.8170666267674","68.0878355718193"
"09/01/2022","IT0702A",NA,"46.22","37.7686439892314","19.500227070815","30.0838518871605","47.4164835718429","73.151479908674"
"09/01/2022","IT0703A",NA,"19.2","30.0932926291748","15.2561534440102","23.8200005118509","38.0187339128977","59.3600650772625"
"09/01/2022","IT0705A",NA,"57.26","45.1355671315126","22.7288416363379","35.6440582045809","57.1545307380702","89.6314670531322"
"09/01/2022","IT0706A",NA,"56.63","46.8686901707441","24.5557641625439","37.5209969264992","58.5451959771837","89.4565570747703"
"09/01/2022","IT0707A",NA,"40.55","41.5668120071984","22.0149755475233","33.4007325463401","51.7294001873948","78.4829334337437"
"09/01/2022","IT0709A",NA,"66.76","54.4896363074035","28.4379534585853","43.5637423507268","68.1557713983581","104.406966880971"
"09/01/2022","IT0721A",NA,"48.03","43.9202163430303","22.9220336989395","35.1137492548113","54.9353300218796","84.1541997954497"
"09/01/2022","IT0732A",NA,"33.68","35.6972311464982","18.2269002812601","28.3252934699696","44.987788489377","69.912727444758"
"09/01/2022","IT0737A",NA,"32.35","28.6428662677751","14.6421776709129","22.7369487953126","36.0828445109039","56.0308586927904"
"09/01/2022","IT0740A",NA,"32.89","34.9202877224363","18.2850354738049","27.9500392906405","43.6287935747584","66.6898621205678"
"09/01/2022","IT0741A",NA,"63.39","51.9072402243409","22.2139163485274","38.7595988845384","69.5146922374947","121.291605920991"
"09/01/2022","IT0742A",NA,"31.33","31.8709836086814","16.5068238422758","25.4135572943904","39.9692016516336","61.5357385461012"
"09/01/2022","IT0753A",NA,"22.84","26.3328960050275","13.6417838025277","20.9992882687755","33.021186391477","50.8306994194636"
"09/01/2022","IT0755A",NA,"31.03","46.3290123858189","23.7346935394848","36.8038044499861","58.3194433489111","90.4320666738195"
"09/01/2022","IT0761A",NA,"57.75","45.1351747069144","22.8869122317232","35.7289683431682","57.0177111260818","89.0108711563096"
"09/01/2022","IT0771A",NA,"33.98","42.8150667874795","22.1001588198965","34.1005190862774","53.7566580549211","82.9464602021764"
"09/01/2022","IT0775A",NA,"11.87","24.2801294942823","11.8607451216309","18.9748154231005","31.0687969876858","49.7038493124669"
"09/01/2022","IT0776A",NA,"21.51","28.8351924010249","15.1914755100005","23.1282382545887","35.9503526231255","54.7325584178292"
"09/01/2022","IT0777A",NA,"41.76","41.6279616031639","21.3961618379783","33.1065203320817","52.342776282509","80.9905627166553"
"09/01/2022","IT0778A",NA,"58.27","46.1148778258541","24.2884678567055","36.9845328479863","57.4992244902517","87.5552121871018"
"09/01/2022","IT0794A",NA,"10.64","8.06874106339342","4.05446196484803","6.36727560833096","10.2248726697032","16.057514637588"
"09/01/2022","IT0804A",NA,"44.81","37.1566713434222","18.5888521737531","29.2770151765427","47.1570690180626","74.2713004772012"
"09/01/2022","IT0813A",NA,"12.46","18.4495431642876","9.04829350456767","14.4379029625826","23.5758367301024","37.6187667651452"
"09/01/2022","IT0817A",NA,"11.8","13.7189295207988","6.90395662106996","10.8315824968837","17.3759491977089","27.2610384923704"
"09/01/2022","IT0825A",NA,"19.3","16.5926005381442","8.68973641207473","13.2814222784862","20.7292853766414","31.6827092978173"
"09/01/2022","IT0828A",NA,"19.28","17.8388484062666","9.36305600672407","14.2898230134097","22.26931097489","33.9872486326289"
"09/01/2022","IT0832A",NA,"19.84","29.535712786619","12.5276477597728","21.9869623650184","39.676164234564","69.6346470256652"
"09/01/2022","IT0837A",NA,"47.27","46.5395910859958","25.1561338777744","37.6597443653658","57.5132299741161","86.0996188434708"
"09/01/2022","IT0839A",NA,"60.06","51.2140856483626","26.7677693646523","40.9656985975832","64.0263112454907","97.9865947388738"
"09/01/2022","IT0840A",NA,"58.11","49.7688734115612","25.0038947640878","39.2716343509123","63.0720060826414","99.0621974706734"
"09/01/2022","IT0842A",NA,"60.2","52.9906556752928","26.3655132666298","41.6745244159406","67.3795232999316","106.503126280931"
"09/01/2022","IT0852A",NA,"23.62","15.9094529637762","7.87097835140803","12.4875961254704","20.2689685879852","32.1574628090963"
"09/01/2022","IT0853A",NA,"23.15","15.0247318589727","7.65178365679871","11.9113334851876","18.9519139662031","29.5019537351207"
"09/01/2022","IT0854A",NA,"23.2","12.5063888295366","6.38733091227593","9.9245173269057","15.7599363680414","24.4874993488988"
"09/01/2022","IT0856A",NA,"22.91","14.178861115996","7.22893239626226","11.2449908611446","17.8781917236916","27.8104831428016"
"09/01/2022","IT0860A",NA,"24.65","25.1898446727932","9.20756992804273","17.8160470840233","35.6155476939925","68.9137611333166"
"09/01/2022","IT0861A",NA,"23.91","24.5080675769152","8.72070987678531","17.1742018076512","34.9736996852483","68.8757434705597"
"09/01/2022","IT0862A",NA,"23.29","23.9699570150206","8.40825320442416","16.714741269961","34.3743782821519","68.3327232580986"
"09/01/2022","IT0863A",NA,"14.92","11.9904070105847","5.90928926426302","9.39900932676366","15.2962780737003","24.329467360642"
"09/01/2022","IT0864A",NA,"17.14","13.6329071187955","6.87614082112527","10.7720133486833","17.2536136461828","27.0291376143298"
"09/01/2022","IT0865A",NA,"16.6","20.7741528922803","10.4656086182711","16.4079551501858","26.3022067309194","41.2365342650406"
"09/01/2022","IT0867A",NA,"11.57","22.3658222659925","11.1825506116107","17.6191710044703","28.391233929624","44.7330866640192"
"09/01/2022","IT0868A",NA,"18.07","21.45863727936","11.0775480937535","17.091540563874","26.9415803780982","41.5681439601959"
"09/01/2022","IT0869A",NA,"18.37","21.3750228521484","10.9492704028687","16.9796356729654","26.9082099716262","41.728040784358"
"09/01/2022","IT0870A",NA,"18.49","26.088483020024","13.2671037378198","20.6721734095545","32.9239181967924","51.3004917829885"
"09/01/2022","IT0871A",NA,"20.53","38.6442612470529","20.1109895909933","30.8653305503758","48.3837010879604","74.2568594436191"
"09/01/2022","IT0872A",NA,"24.61","50.5085660630739","25.8587239784807","40.1148725477457","63.5952474412451","98.6558829380331"
"09/01/2022","IT0883A",NA,"22.34","20.2782452406767","6.98145674963954","14.0497122317145","29.268017967856","58.899917995232"
"09/01/2022","IT0884A",NA,"11.87","7.78171039812545","4.07337292731593","6.22776015249313","9.72340219236798","14.8660625483646"
"09/01/2022","IT0885A",NA,"11.76","10.5855760360569","5.53810115110887","8.470152374064","13.2293275334995","20.2333646420858"
"09/01/2022","IT0887A",NA,"17","17.8775885496663","9.02876455606606","14.1322440245122","22.6155288428932","35.3988821356991"
"09/01/2022","IT0888A",NA,"21.66","29.7778720281151","15.4728349375831","23.77104400356","37.3025964862966","57.3082868200823"
"09/01/2022","IT0889A",NA,"21.41","30.0611366200339","15.5524471348251","23.9613909880391","37.7136675971539","58.104806726193"
"09/01/2022","IT0892A",NA,"42.06","31.5227648599995","16.399432703804","25.1744911743575","39.4718883307947","60.5926267308213"
"09/01/2022","IT0895A",NA,"37.37","42.4818295589244","21.4817002044712","33.5964443079949","53.7171679874481","84.0113131407482"
"09/01/2022","IT0897A",NA,"19.43","16.4314095640699","8.57168112382623","13.134682844364","20.5555949436616","31.4980476247218"
"09/01/2022","IT0898A",NA,"20.4","20.008567082855","10.4555134850587","16.0034933826528","25.0159603991881","38.2901095466246"
"09/01/2022","IT0903A",NA,"30.42","27.4671219426373","14.3987155580628","21.9931424045042","34.3035467117786","52.3965338970283"
"09/01/2022","IT0906A",NA,"15.25","38.6525792619705","19.6356368081661","30.6166182926433","48.7977434125016","76.0872641004227"
"09/01/2022","IT0908A",NA,"6.34","11.8803699827934","5.87949232303864","9.32610927575652","15.1341987054521","24.006016705727"
"09/01/2022","IT0912A",NA,"53.21","37.5397250006035","19.453487249002","29.9394002923438","47.0694449240959","72.4410454065621"
"09/01/2022","IT0934A",NA,"18.13","17.8823698271622","9.05643502698816","14.1496152974415","22.5998476929068","35.3096057866546"
"09/01/2022","IT0935A",NA,"16.74","15.6602708320746","8.14444381839892","12.5050858288056","19.6115473249296","30.1118269095185"
"09/01/2022","IT0936A",NA,"16.84","15.9415649476477","8.31362284158984","12.7417875271881","19.9448854752762","30.568321154616"
"09/01/2022","IT0937A",NA,"18.02","18.0296336082908","9.15983713974052","14.2816195284712","22.761262292499","35.4883698356254"
"09/01/2022","IT0938A",NA,"17.83","16.9220049062407","8.71863720273201","13.469150099054","21.2600088306201","32.8439231256354"
"09/01/2022","IT0940A",NA,"46.67","38.5514555176622","19.9673052122238","30.7407479460106","48.3467326540166","74.4324137250348"
"09/01/2022","IT0945A",NA,"27.68","24.6481482094757","9.43331936224999","17.7108461733804","34.3027771913803","64.4026971659076"
"09/01/2022","IT0948A",NA,"24.58","24.347367245461","8.819165875688","17.1664540099947","34.5321340936345","67.216593966048"
"09/01/2022","IT0950A",NA,"19.57","29.1889135027804","12.3770427486862","21.7266785012357","39.2141243045658","68.8365297569351"
"09/01/2022","IT0952A",NA,"16.07","15.1683751639425","7.99454905486213","12.1680209733859","18.9085477102104","28.7795601146732"
"09/01/2022","IT0953A",NA,"19.56","17.6012278355966","9.29301489338827","14.1281392571755","21.9280979385333","33.3372134742835"
"09/01/2022","IT0956A",NA,"19.07","19.6373901657854","10.5346116307789","15.8492075506755","24.3310014895254","36.6057246378784"
"09/01/2022","IT0957A",NA,"18.62","20.2138430898904","10.5427957360498","16.1571462124226","25.2890855285171","38.7562713622113"
"09/01/2022","IT0963A",NA,"48.42","41.7017640193706","21.3694434115156","33.1307550224663","52.4901144313799","81.3796170933557"
"09/01/2022","IT0978A",NA,"2.9","7.7430660241977","3.28695393382239","5.76572783223922","10.398526118393","18.2403138778897"
"09/01/2022","IT0979A",NA,"3.38","5.68039410810182","2.63796082446299","4.36258631027584","7.39627251553854","12.2317499654023"
"09/01/2022","IT0980A",NA,"5.21","15.0615979516579","7.30898251548295","11.743787714818","19.3167433170772","31.0373889083514"
"09/01/2022","IT0983A",NA,"5.72","15.5517049859141","7.53773573463964","12.1209086383053","19.9535806420135","32.0859653990598"
"09/01/2022","IT0988A",NA,"5.18","17.5330283798888","7.76877779849517","13.2496436636641","23.2011586102515","39.5695554878054"
"09/01/2022","IT0989A",NA,"9.59","12.8482238162799","6.50400330975621","10.1647266607097","16.2401666806551","25.3808073845231"
"09/01/2022","IT0991A",NA,"16.21","32.2347074431407","16.8133706717626","25.7660478884592","40.3273473853271","61.8005981209916"
"09/01/2022","IT0992A",NA,"13.61","22.0419097994315","10.8550311724055","17.273782048976","28.1261964651844","44.7576593645664"
"09/01/2022","IT0997A",NA,"39.66","39.4485165646811","20.7507551178429","31.6241216662447","49.2088120447303","74.9941604686861"
"09/01/2022","IT1001A",NA,"28.11","23.7851411705389","8.98973568834592","17.0172346203607","33.2447047433651","62.9309870851782"
"09/01/2022","IT1010A",NA,"58.68","49.3096431471352","25.2471218923327","39.1638431478386","62.0838179266377","96.3056667475517"
"09/01/2022","IT1011A",NA,"15.18","29.7145802334288","15.6788094909616","23.846169253714","37.0271748495352","56.3152629004057"
"09/01/2022","IT1016A",NA,"56.97","45.8750665009608","23.0488992923301","36.1997861205066","58.1363027798498","91.3068211967885"
"09/01/2022","IT1026A",NA,"21.64","9.99396628697701","4.83813016362912","7.78601054461921","12.8280537989071","20.6442073212666"
"09/01/2022","IT1030A",NA,"32.7","46.7474452477902","22.4946955404061","36.3441271312607","60.1286592824919","97.1483980865513"
"09/01/2022","IT1034A",NA,"48.44","51.7925810130026","27.9507248698232","41.8873519567243","64.040129601886","95.9714447650891"
"09/01/2022","IT1037A",NA,"30.85","26.8304457901358","14.175242059368","21.5411715969765","33.4184618536931","50.7838115414527"
"09/01/2022","IT1041A",NA,"19.19","17.1388797138733","8.8592900409028","13.6571277982737","21.508270420062","33.1562909093654"
"09/01/2022","IT1043A",NA,"26.51","36.2025237902023","17.9157494365643","28.4187294080185","46.1182732684158","73.1547811282351"
"09/01/2022","IT1044A",NA,"26.13","37.8636325639678","18.711100741088","29.7081113194623","48.2580213707476","76.6205415051278"
"09/01/2022","IT1048A",NA,"31.16","46.4144292148577","23.801378788684","36.8838894490312","58.4075939799678","90.511531221261"
"09/01/2022","IT1065A",NA,"44.39","49.028547719849","20.6282887775353","36.3964995988296","66.0447712833025","116.529224379256"
"09/01/2022","IT1071A",NA,"26.84","25.5879145602046","9.31838703926585","18.074464172971","36.2246628876251","70.2633802160588"
"09/01/2022","IT1078A",NA,"14.24","11.5925003296897","5.95461458748172","9.21745764228821","14.5795152100634","22.568389930118"
"09/01/2022","IT1079A",NA,"14.37","11.9126970486421","6.08451085884713","9.45360014595391","15.0114611134112","23.3235430529931"
"09/01/2022","IT1090A",NA,"22.68","13.5996042241182","6.43866687841004","10.5141849000618","17.5904491703934","28.7247715319488"
"09/01/2022","IT1091A",NA,"22.55","12.9544270675209","6.15081330542711","10.025265345748","16.7394253279187","27.2837383146789"
"09/01/2022","IT1097A",NA,"29.98","31.1786881846157","16.0042870240805","24.7850217397527","39.2216963584231","60.740637521111"
"09/01/2022","IT1099A",NA,"25.15","30.1374447120168","15.5051465639764","23.9761205568767","37.8820907083472","58.5783288163218"
"09/01/2022","IT1104A",NA,"53.28","37.5655479420851","19.6279263668997","30.0450656079254","46.9684576696963","71.8960508517536"
"09/01/2022","IT1105A",NA,"44.48","36.9035623442176","18.3769591145013","29.0312968395167","46.9105090696398","74.1076314752692"
"09/01/2022","IT1107A",NA,"26.36","27.7689745638759","14.0745376482347","21.9784533704175","35.0850869864706","54.7880127647322"
"09/01/2022","IT1110A",NA,"25.34","21.7763562351312","8.18421957303533","15.549829716993","30.4961340098225","57.9419560591611"
"09/01/2022","IT1112A",NA,"26.08","30.0691139426562","15.544525963207","23.9613599647218","37.7337352565806","58.1652740930485"
"09/01/2022","IT1114A",NA,"3.07","9.65951890427652","4.89849944659237","7.6466825096336","12.2021942645748","19.0479363077164"
"09/01/2022","IT1120A",NA,"28.91","36.2901642438268","19.1102604296771","29.1031502410389","45.252009144592","68.9146035288322"
"09/01/2022","IT1121A",NA,"20.11","28.2128485434967","14.2740383463938","22.3160710120563","35.6677850015921","55.7631136768929"
"09/01/2022","IT1125A",NA,"37.52","44.4565879088247","23.5463741274964","35.7232574428233","55.3249717402831","83.9359893711669"
"09/01/2022","IT1128A",NA,"29.52","37.8593008470147","19.9444648396715","30.3656716442258","47.2022050892894","71.8658872096554"
"09/01/2022","IT1130A",NA,"40.25","48.5059148394643","25.1144623586658","38.6738051988973","60.8376590385382","93.684019224147"
"09/01/2022","IT1137A",NA,"22.89","14.3046052608167","6.9165203347106","11.1396442394963","18.3687851486571","29.5844907215683"
"09/01/2022","IT1143A",NA,"18.58","13.4665415266033","6.89584121506359","10.6961411112272","16.9545015161943","26.2981317336001"
"09/01/2022","IT1144A",NA,"18.94","13.8549670449806","7.17504696520832","11.0473648469443","17.3760995927092","26.7538474310079"
"09/01/2022","IT1145A",NA,"20.3","13.9442763287516","7.21879816735967","11.1172518971739","17.4901894938631","26.9356252695593"
"09/01/2022","IT1152A",NA,"56.61","45.6434937653065","23.7637349534896","36.4610599261608","57.1384520176492","87.668395863742"
"09/01/2022","IT1153A",NA,"53.18","50.3471591005259","25.6339750543747","39.9106738514546","63.5127444584924","98.8858116666178"
"09/01/2022","IT1159A",NA,"42.79","32.7421657439772","17.1494509775414","26.2092726259607","40.9034402787733","62.5121713231524"
"09/01/2022","IT1163A",NA,"40.94","31.5976114509695","16.4601977903547","25.2457901631912","39.5475460642202","60.6559570014089"
"09/01/2022","IT1166A",NA,"13.01","13.7785504820407","6.55978529636169","10.6729491251999","17.7878158285129","28.9412602408559"
"09/01/2022","IT1168A",NA,"20.76","16.1295537240119","7.66616434070833","12.4868222997483","20.8349648205558","33.9364631089749"
"09/01/2022","IT1170A",NA,"22.61","19.5785782117725","9.70001420548835","15.375078292345","24.9313023001219","39.5175426214952"
"09/01/2022","IT1172A",NA,"69.39","47.9964710803884","23.5356175384643","37.5582647268928","61.3356674735048","97.8797871951174"
"09/01/2022","IT1174A",NA,"55.74","41.941519218225","21.2725767057267","33.2036058101929","52.978915735493","82.6928988747837"
"09/01/2022","IT1176A",NA,"19.42","18.6886269766372","9.89630258118568","15.0162172702481","23.2591718663991","35.2924514389742"
"09/01/2022","IT1177A",NA,"77.71","55.9633308493304","28.3105606853762","44.2644857293259","70.754112425544","110.626364294134"
"09/01/2022","IT1179A",NA,"52.88","37.450590291915","18.7821580360798","29.5336584972486","47.4897721643101","74.6744176318098"
"09/01/2022","IT1180A",NA,"18.5","22.3338838098249","11.4134330970294","17.7268986702794","28.1381630993944","43.7030963243287"
"09/01/2022","IT1182A",NA,"18.1","22.5914631993526","11.7286397685309","18.0289574465406","28.3085814030602","43.5152088869748"
"09/01/2022","IT1183A",NA,"18.26","37.7306571908012","18.6008681477311","29.5794333748721","48.1281190889584","76.5341961860746"
"09/01/2022","IT1184A",NA,"18.84","24.6757720577475","12.4746282953114","19.5129750560085","31.204556193927","48.8105707225574"
"09/01/2022","IT1187A",NA,"29.47","25.0200346163311","9.46319193746057","17.9051244077977","34.9621771926803","66.151266542988"
"09/01/2022","IT1190A",NA,"12.32","30.2471059427544","15.0737982837608","23.8010844932477","38.4388962684351","60.6938875451072"
"09/01/2022","IT1191A",NA,"15.83","4.62576358345278","2.29080748528522","3.63208153426144","5.89130186868149","9.34067522803374"
"09/01/2022","IT1192A",NA,"19.57","16.5660692006341","8.59595436090311","13.2180392120453","20.762130022289","31.9260244107865"
"09/01/2022","IT1193A",NA,"10.22","4.16760308382126","2.09448523503052","3.2889409297886","5.28100559878186","8.2926893796047"
"09/01/2022","IT1200A",NA,"23.86","49.8455427039927","25.8177647730394","39.7470289525133","62.5097823141433","96.2352143687557"
